--=====================================================================================================
-- (c) copyright 2026 - 2030, Honor.Game
-- All Rights Reserved.
-- ----------------------------------------------------------------------------------------------------
-- filename:  TableBadWords
-- descrip:   坏词表
-- notices:   该文件自动生成，请不要手动修改！
--=====================================================================================================

---@class Tables.BadWords_Item @坏词表条目
---@field ID string @序号
---@field ChineseSimplified string @简体中文
---@field English string @英语
---@field French string @法语
---@field German string @德语
---@field Spanish string @西班牙语
---@field Japanese string @日语
---@field Korean string @韩语
---@field PortuguesePortugal string @葡萄牙语
---@field Russian string @俄语
---@field ChineseTraditional string @繁体中文
---@field Italian string @意大利语

---@class Tables.BadWords @坏词表
---@field 1 Tables.BadWords_Item
---@field 2 Tables.BadWords_Item
---@field 3 Tables.BadWords_Item
---@field 4 Tables.BadWords_Item
---@field 5 Tables.BadWords_Item
---@field 6 Tables.BadWords_Item
---@field 7 Tables.BadWords_Item
---@field 8 Tables.BadWords_Item
---@field 9 Tables.BadWords_Item
---@field 10 Tables.BadWords_Item
---@field 11 Tables.BadWords_Item
---@field 12 Tables.BadWords_Item
---@field 13 Tables.BadWords_Item
---@field 14 Tables.BadWords_Item
---@field 15 Tables.BadWords_Item
---@field 16 Tables.BadWords_Item
---@field 17 Tables.BadWords_Item
---@field 18 Tables.BadWords_Item
---@field 19 Tables.BadWords_Item
---@field 20 Tables.BadWords_Item
---@field 21 Tables.BadWords_Item
---@field 22 Tables.BadWords_Item
---@field 23 Tables.BadWords_Item
---@field 24 Tables.BadWords_Item
---@field 25 Tables.BadWords_Item
---@field 26 Tables.BadWords_Item
---@field 27 Tables.BadWords_Item
---@field 28 Tables.BadWords_Item
---@field 29 Tables.BadWords_Item
---@field 30 Tables.BadWords_Item
---@field 31 Tables.BadWords_Item
---@field 32 Tables.BadWords_Item
---@field 33 Tables.BadWords_Item
---@field 34 Tables.BadWords_Item
---@field 35 Tables.BadWords_Item
---@field 36 Tables.BadWords_Item
---@field 37 Tables.BadWords_Item
---@field 38 Tables.BadWords_Item
---@field 39 Tables.BadWords_Item
---@field 40 Tables.BadWords_Item
---@field 41 Tables.BadWords_Item
---@field 42 Tables.BadWords_Item
---@field 43 Tables.BadWords_Item
---@field 44 Tables.BadWords_Item
---@field 45 Tables.BadWords_Item
---@field 46 Tables.BadWords_Item
---@field 47 Tables.BadWords_Item
---@field 48 Tables.BadWords_Item
---@field 49 Tables.BadWords_Item
---@field 50 Tables.BadWords_Item
---@field 51 Tables.BadWords_Item
---@field 52 Tables.BadWords_Item
---@field 53 Tables.BadWords_Item
---@field 54 Tables.BadWords_Item
---@field 55 Tables.BadWords_Item
---@field 56 Tables.BadWords_Item
---@field 57 Tables.BadWords_Item
---@field 58 Tables.BadWords_Item
---@field 59 Tables.BadWords_Item
---@field 60 Tables.BadWords_Item
---@field 61 Tables.BadWords_Item
---@field 62 Tables.BadWords_Item
---@field 63 Tables.BadWords_Item
---@field 64 Tables.BadWords_Item
---@field 65 Tables.BadWords_Item
---@field 66 Tables.BadWords_Item
---@field 67 Tables.BadWords_Item
---@field 68 Tables.BadWords_Item
---@field 69 Tables.BadWords_Item
---@field 70 Tables.BadWords_Item
---@field 71 Tables.BadWords_Item
---@field 72 Tables.BadWords_Item
---@field 73 Tables.BadWords_Item
---@field 74 Tables.BadWords_Item
---@field 75 Tables.BadWords_Item
---@field 76 Tables.BadWords_Item
---@field 77 Tables.BadWords_Item
---@field 78 Tables.BadWords_Item
---@field 79 Tables.BadWords_Item
---@field 80 Tables.BadWords_Item
---@field 81 Tables.BadWords_Item
---@field 82 Tables.BadWords_Item
---@field 83 Tables.BadWords_Item
---@field 84 Tables.BadWords_Item
---@field 85 Tables.BadWords_Item
---@field 86 Tables.BadWords_Item
---@field 87 Tables.BadWords_Item
---@field 88 Tables.BadWords_Item
---@field 89 Tables.BadWords_Item
---@field 90 Tables.BadWords_Item
---@field 91 Tables.BadWords_Item
---@field 92 Tables.BadWords_Item
---@field 93 Tables.BadWords_Item
---@field 94 Tables.BadWords_Item
---@field 95 Tables.BadWords_Item
---@field 96 Tables.BadWords_Item
---@field 97 Tables.BadWords_Item
---@field 98 Tables.BadWords_Item
---@field 99 Tables.BadWords_Item
---@field 100 Tables.BadWords_Item
---@field 101 Tables.BadWords_Item
---@field 102 Tables.BadWords_Item
---@field 103 Tables.BadWords_Item
---@field 104 Tables.BadWords_Item
---@field 105 Tables.BadWords_Item
